
-- OQ_NodeIdFromGeom Search id in Nodes table that corresponds to point geometry

SELECT *, public.OQ_NodeIdFromGeom('oq_sample.nodes', ST_AsText(geom)) 
FROM oq_sample.nodes limit 10;

|id        |version|user_id|tstamp             |changeset_id|tags|geom                          |oq_nodeidfromgeom|
|----------|-------|-------|-------------------|------------|----|------------------------------|-----------------|
|6196765086|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.441037 43.691997)  |       6196765086|
|6204498029|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.437678 43.691074)  |       6204498029|
|6196765314|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.441998 43.692563)  |       6196765314|
|6196764346|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.439706 43.692162)  |       6196764346|
|6196765251|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.441853 43.691841)  |       6196765251|
| 803316716|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.4389605 43.6917405)|        803316716|
|6196791156|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.442338 43.693125)  |       6196791156|
|6204502502|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.440105 43.691357)  |       6204502502|
|6196764419|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.440329 43.692595)  |       6196764419|
|6196760999|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.438234 43.692242)  |       6196760999|

select id, public.OQ_Way_has_shared_nodes('oq_sample',
	'oq_s1a_building', id) as shared_nodes
FROM oq_sample.oq_s1a_building
WHERE exist(tags, 'building') or exist(tags, 'building:part') or exist(tags, 'man_made');

id       |shared_nodes|
       7|          1|          1|{'POINT (-79.441045 43.692606)','POINT (-79.440999 43.692586)','POINT (-79.440942 43.692561)','POINT (-79.440914 43.69251)','POINT (-79.440894 43.692472)','POINT (-79.44087 43.692429)','POINT (-79.440849 43.69239)','POINT (-79.440826 43.692346)','POINT (-|{2.1106277517372005,2.1144860965805607,2.7624909651062577,2.776788437949958,2.756792406891533,2.7691193636000904,2.779062128421886,2.761237410336798,-1.8764640902078713,-0.37247384482831486,1.1401652928860173,-0.36573048674079467,1.190911122280744,-0.3930|{89.8,179.8,142.9,179.2,178.9,179.3,179.4,179,85.7,93.8,93.3,93.7,90.8,89.2,91.1,94.4,95.1,90.7,102,102.5,90.7,89.1,90.9,178.6,91.8,92.7,55.5,179.9,90.8,177.9,178.5,89.8}                                       |{o,i,ir,i,i,i,i,i,oo,oo,oo,oo,o,o,o,oo,ir,o,ir,ir,o,o,o,i,o,oo,ir,i,o,ii,i}                |
       8|          1|          1|{'POINT (-79.440426 43.692694)','POINT (-79.440421 43.692683)','POINT (-79.440384 43.692692)','POINT (-79.440369 43.692656)','POINT (-79.44041 43.692647)','POINT (-79.440514 43.692623)','POINT (-79.440505 43.692601)','POINT (-79.440372 43.692631)','POINT |{2.8230078184834135,1.2473403187630672,2.847995273212773,-1.8645665392245683,-1.8787175124031128,2.8530392793319765,1.2694020567024498,2.84934680534855,-1.8761979228861934,-0.8996989557899777,1.272404973832941,2.8230078184834135}                          |{91.2,89.7,88.3,90,179.2,91.1,89.3,89.5,90.8,124.1,55.5,91.2}                                                                                                                                                    |{o,o,o,o,i,o,o,o,o,ir,ir}                                                                  |
       9|          1|          1|{'POINT (-79.441132 43.692644)','POINT (-79.441087 43.692624)','POINT (-79.441045 43.692606)','POINT (-79.4411536 43.6924745)','POINT (-79.4411882 43.6924924)','POINT (-79.4411749 43.6925071)','POINT (-79.441191 43.692514)','POINT (-79.441204 43.692498)',|{2.1203683165508096,2.1043055734079186,-2.601728049790521,-0.951412806224962,0.5809309992399306,-1.0372874979609603,-2.608889204659707,-1.0085979401261094,-2.5909616839980245,-1.0324358286965172,0.5399874028179027,0.5320673883858658,-0.9674360949122597,-2|{179.3,179.1,89.6,85.4,92.2,87.3,90,88.3,89.3,90.7,89.9,179.5,94.1,86.2,90.9,88.9,88.9,91.2,179.6,89.8,89.2,86.9,93.1,179,89.4,90.3,90.1,90.4,78.6,167.2,89,89.9,90.4,99.1,98.8,90,179.8,179.7,178.9,179.4,179.3}|{i,i,o,oo,oo,oo,o,o,o,o,o,i,oo,oo,o,o,o,o,i,o,o,oo,oo,i,o,o,o,o,ir,r,o,o,o,ir,ir,o,i,i,i,i}|
      10|          1|          1|{'POINT (-79.444218 43.693736)','POINT (-79.444175 43.693631)','POINT (-79.444192 43.693627)','POINT (-79.444184 43.69361)','POINT (-79.444201 43.693606)','POINT (-79.444199 43.693601)','POINT (-79.444228 43.693595)','POINT (-79.444237 43.693617)','POINT |{2.8527553334329347,-1.8843759016424129,2.8125505472243724,-1.8843757981927727,2.8591168673600564,-1.84856642056965,-0.28854871275812255,-0.2824755472646914,-0.29200873296690816,1.2690924042900915,2.8527553334329347}                                       |{89.3,91.4,89.1,89.1,91.8,89.7,90.6,179.7,179.5,90.6,89.3}                                                                                                                                                       |{o,o,o,o,o,o,o,i,i,o}                                                                      |
      11|          1|          1|{'POINT (-79.444294 43.693754)','POINT (-79.444251 43.693652)','POINT (-79.444242 43.693629)','POINT (-79.444303 43.693615)','POINT (-79.444311 43.693635)','POINT (-79.444355 43.693741)','POINT (-79.444294 43.693754)'}                                     |{2.8447441703376044,2.864946063253854,-1.8771434741980348,-0.2824756250157724,-0.29254665777349553,1.2851175974392595,2.8447441703376044}                                                                                                                      |{90.6,178.8,91.7,88.6,179.4,89.6,90.6}                                                                                                                                                                           |{o,i,o,o,i,o}                                                                              |

/*  OQ_Circular_list_select_next
	Internal Function for OQ_Orthogonal
	Finds Prev / Next k (+-variation) to process in process lists
	ie k-1, k-2, k+2
*/

WITH circular  AS (
SELECT circular_list::integer[], kp, variation
FROM (VALUES
('{1, 3, 7, 9, 10,11}', 2, 3),
('{1, 3, 7, 9, 10,11}',2,4),
('{1, 3, 7, 9, 10,11}',2,5),
('{1, 3, 7, 9, 10,11}',2,-2),
('{1, 3, 7, 9, 10,11}',2,-3),
('{1, 3, 7, 9, 10,11}',2,-4),
('{1, 3, 7, 9, 10,11}',2,-5)
)  AS c (circular_list, kp, variation)
)
SELECT circular_list, kp, variation, public.OQ_Circular_list_select_next(circular_list, kp, variation)
from circular;

circular_list  |kp|variation|oq_circular_list_select_next|
---------------|--|---------|----------------------------|
{1,3,7,9,10,11}| 2|        3|                           5|
{1,3,7,9,10,11}| 2|        4|                           6|
{1,3,7,9,10,11}| 2|        5|                           1|
{1,3,7,9,10,11}| 2|       -2|                           6|
{1,3,7,9,10,11}| 2|       -3|                           5|
{1,3,7,9,10,11}| 2|       -4|                           4|
{1,3,7,9,10,11}| 2|       -5|                           3|


/*	OQ_OrthogonalProcessPoints
	Internal Function for OQ_Orthogonal
	It returns arrays for points to process
	lk_process_s1		points except near 180
	lk_process_180_s2,  points near 180
	lk_prev_s1			for S2, ref to prev s1.point
	lk_next_s1			for S2, ref to next s1.point
*/	

WITH angles AS (
SELECT k_angle_deb, tolerance_max, lp_angle
FROM (VALUES
(1, 10.0, '{178.6,89.8,87.3,87.8,178.5,88.5,89.2,178.2,87,88.5,91.6,178.6}'::float[]),
(2, 10.0, '{178.6,89.8,87.3,87.8,178.5,88.5,89.2,178.2,87,88.5,91.6,178.6, 88.9}'::float[])
) AS a (k_angle_deb, tolerance_max, lp_angle)
)
SELECT k_angle_deb, tolerance_max, lp_angle,
	 (public.OQ_OrthogonalProcessPoints(k_angle_deb, tolerance_max, lp_angle)).*
FROM angles;

k_angle_deb|tolerance_max|lp_angle                                                            |lk_process_s1      |lk_process_180_s2|lk_prev_s1                |lk_next_s1              |
-----------|-------------|--------------------------------------------------------------------|-------------------|-----------------|--------------------------|------------------------|
          1|         10.0|{178.6,89.8,87.3,87.8,178.5,88.5,89.2,178.2,87,88.5,91.6,178.6}     |{2,3,4,6,7,9,10,11}|{1,5,8}          |{11,2,3,4,4,6,7,7,9,10,11}|{2,2,3,4,6,6,7,9,9,10,2}|
          2|         10.0|{178.6,89.8,87.3,87.8,178.5,88.5,89.2,178.2,87,88.5,91.6,178.6,88.9}|{2,3,4,6,7,9,10,11}|{5,8}            |{2,3,4,4,6,7,7,9,10,11}   |{2,3,4,6,6,7,9,9,10,11} |

/*	OQ_Calc_Classify_Angles
	input : linestring
*/

WITH angles AS (
SELECT grp_poly, ST_AsText(geom_extring,7) as tgeom, (public.OQ_Calc_Classify_Angles(geom_extring)).* 
FROM oq_sample.oq_s1b_building_extring ORDER BY grp_poly
)
SELECT grp_poly, k_angle_deb, lp_angle, (public.OQ_OrthogonalProcessPoints(1, 10.0, lp_angle)).*
from angles;

grp_poly|k_angle_deb|lp_angle                                                                                                                                                                                                         |lk_process_s1                                                                          |lk_process_180_s2         |lk_prev_s1                                                                                                       |lk_next_s1                                                                                                     |
--------|-----------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------|--------------------------|-----------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------|
       1|          1|{90,90.2,179.8,90.1,89.9,89.9,90.1,90}                                                                                                                                                                           |{1,2,4,5,6,7}                                                                          |{3}                       |{7,2,2,4,5,6,7}                                                                                                  |{1,2,4,4,5,6,1}                                                                                                |
       2|          1|{88.8,91.2,89.4,89.9,90.6,152,117.5,90.4,179.5,90.8,178.9,179.1,88.8}                                                                                                                                            |{1,2,3,4,5,6,7,8,10}                                                                   |{9,11,12}                 |{10,2,3,4,5,6,7,8,8,10,10,10}                                                                                    |{1,2,3,4,5,6,7,8,10,10,10,1}                                                                                   |
       3|          1|{179.9,90,90,90,89.9,89.9,91.2,88.8,90.6,89.5,90,179.9}                                                                                                                                                          |{2,3,4,5,6,7,8,9,10,11}                                                                |{1}                       |{11,2,3,4,5,6,7,8,9,10,11}                                                                                       |{2,2,3,4,5,6,7,8,9,10,2}                                                                                       |
       4|          1|{90,90.1,126.2,53.7,90}                                                                                                                                                                                          |{1,2,3,4}                                                                              |{}                        |{4,2,3,4}                                                                                                        |{1,2,3,1}                                                                                                      |
       5|          1|{179.9,89.9,89.9,91,88,92.4,89.7,94.3,93.8,89.1,90.6,88.4,89.5,89.8,89.7,89.7,174.7,163.6,173.9,168,177.9,148.3,89.2,90.2,89.8,88.3,88.5,94,109.2,179.3,70.5,84.8,91.9,91.6,179.9}                               |{2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,20,22,23,24,25,26,27,28,29,31,32,33,34}       |{1,17,19,21,30}           |{34,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,18,20,20,22,23,24,25,26,27,28,29,29,31,32,33,34}                  |{2,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,18,20,20,22,22,23,24,25,26,27,28,29,31,31,32,33,2}                  |
       6|          1|{90.5,89.9,91.3,88.3,125.5,178.4,177.5,53.9,90.5,90.2,93.1,92.4,90.3,179.5,89.6,179.2,90.2,89.6,179.2,90.5}                                                                                                      |{1,2,3,4,5,8,9,10,11,12,13,15,17,18}                                                   |{6,7,14,16,19}            |{18,2,3,4,5,5,5,8,9,10,11,12,13,13,15,15,17,18,18}                                                               |{1,2,3,4,5,8,8,8,9,10,11,12,13,15,15,17,17,18,1}                                                               |
       7|          1|{89.8,179.8,142.9,179.2,178.9,179.3,179.4,179,85.7,93.8,93.3,93.7,90.8,89.2,91.1,94.4,95.1,90.7,102,102.5,90.7,89.1,90.9,178.6,91.8,92.7,55.5,179.9,90.8,177.9,178.5,89.8}                                       |{1,3,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,29}                          |{2,4,5,6,7,8,24,28,30,31} |{29,1,3,3,3,3,3,3,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,23,25,26,27,27,29,29,29}                           |{1,3,3,9,9,9,9,9,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,25,26,27,29,29,29,1}                           |
       8|          1|{91.2,89.7,88.3,90,179.2,91.1,89.3,89.5,90.8,124.1,55.5,91.2}                                                                                                                                                    |{1,2,3,4,6,7,8,9,10,11}                                                                |{5}                       |{11,2,3,4,4,6,7,8,9,10,11}                                                                                       |{1,2,3,4,6,6,7,8,9,10,1}                                                                                       |
       9|          1|{179.3,179.1,89.6,85.4,92.2,87.3,90,88.3,89.3,90.7,89.9,179.5,94.1,86.2,90.9,88.9,88.9,91.2,179.6,89.8,89.2,86.9,93.1,179,89.4,90.3,90.1,90.4,78.6,167.2,89,89.9,90.4,99.1,98.8,90,179.8,179.7,178.9,179.4,179.3}|{3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36}|{1,2,12,19,24,37,38,39,40}|{36,0,3,4,5,6,7,8,9,10,11,11,13,14,15,16,17,18,18,20,21,22,23,23,25,26,27,28,29,30,31,32,33,34,35,36,36,36,36,36}|{3,3,3,4,5,6,7,8,9,10,11,13,13,14,15,16,17,18,20,20,21,22,23,25,25,26,27,28,29,30,31,32,33,34,35,36,36,36,36,3}|
      10|          1|{89.3,91.4,89.1,89.1,91.8,89.7,90.6,179.7,179.5,90.6,89.3}                                                                                                                                                       |{1,2,3,4,5,6,7,10}                                                                     |{8,9}                     |{10,2,3,4,5,6,7,7,7,10}                                                                                          |{1,2,3,4,5,6,7,10,10,1}                                                                                        |
      11|          1|{90.6,178.8,91.7,88.6,179.4,89.6,90.6}                                                                                                                                                                           |{1,3,4,6}                                                                              |{2,5}                     |{6,1,3,4,4,6}                                                                                                    |{1,3,3,4,6,1}                                                                                                  |

/* OQ_Orthogonal  
	Input Ways table
	Output Eval JSON variable 
	{  "grptag":"", 
	"flag":"0",  	 -- 0 orthogonal, otherwise 1
	"npoints": "8",  -- nb_points in polygon
	"tpolygon": "r", -- classif. of polygon geometry
	"nb_angles": 6,  -  nb_angles in polygon
	"angles": "{90,90.2,179.8,90.1,89.9,89.9,90.1,90}", 
	"angles_r": "{90,90.1,179.9,90.1,89.9,89.9,90.1,90}", 
	"lp_tpolygon": "{o,o,i,o,o,o,o}", -- classif each angle
	"linestring": "LINESTRING(-79.439676 43.691105,-79.439656 43.691056,-79.439821 43.69102,-79.439965 43.690989,-79.44004 43.691171,-79.439572 43.691272,-79.439518 43.691139,-79.439676 43.691105)", 
	"linestring_r": "LINESTRING(-79.439676 43.691105,-79.439656 43.691056,-79.439821 43.6910202,-79.439965 43.690989,-79.44004 43.691171,-79.439572 43.691272,-79.439518 43.691139,-79.439676 43.691105)", 
	"segments_q_rev": "", "segments_d_rev": "", "segments_p0_rev": "", 
	"lk_S1":"{1,2,4,5,6,7}", "lk_180_S2": "{3}"
	}
*/

DROP TABLE IF EXISTS oq_sample.oq_s1a_building_orthogonal;
CREATE TABLE oq_sample.oq_s1a_building_orthogonal AS
with grp_buildings AS (
SELECT id, 
public.OQ_Orthogonal(id::bigint, 
linestring, 1.0, 10.0) as eval
FROM oq_sample.oq_s1a_building
),
revs as (
SELECT id, eval
, eval->>'angles' as angles,
eval->>'angles_r' as angles_r,
ST_GeomFromText((eval->>'linestring'), 4326) as linestring,
(eval->>'linestring_r') as tlinestring_r,
ST_GeomFromText((eval->>'linestring_r'), 4326) as linestring_r,
(eval->>'segments_q_rev') as t_segments_q_rev,
(eval->>'segments_d_rev') as t_segments_d_rev,
(eval->>'segments_p0_rev') as t_segments_p0_rev,
(eval->>'lk_S1') as lk_S1,
(eval->>'lk_180_S2') as lk_180_S2, 
CASE WHEN NOT (eval->>'segments_q_rev') ~ 'MULTILINESTRING' 
	THEN NULL 
ELSE ST_GeomFromText((eval->>'segments_q_rev'), 4326) 
END AS segments_q_rev, 
CASE WHEN NOT (eval->>'segments_d_rev') ~ 'MULTILINESTRING' 
	THEN NULL 
ELSE ST_GeomFromText((eval->>'segments_d_rev'), 4326) 
END AS segments_d_rev, 
CASE WHEN NOT (eval->>'segments_p0_rev') ~ 'MULTILINESTRING' 
	THEN NULL 
ELSE ST_GeomFromText((eval->>'segments_p0_rev'), 4326) 
END AS segments_p0_rev
FROM grp_buildings
WHERE (eval->>'linestring_r')<>'' 
)
SELECT * FROM revs;

drop table IF EXISTS temp_fjson;
create temporary table temp_fjson as 
SELECT public.OQ_PostGIS2Json('oq_sample','oq_s1a_building_orthogonal','linestring_r') as tjson;
copy (select tjson from temp_fjson) TO 'd:/temp/oq_s1a_building_orthogonal.geojson' encoding 'utf-8'; 

DROP TABLE IF EXISTS oq_sample.oq_s1b_building_extring_orthogonal;
CREATE TABLE oq_sample.oq_s1b_building_extring_orthogonal AS
with grp_buildings AS (
SELECT grp_poly, 
public.OQ_Orthogonal(grp_poly::bigint, 
geom_extring, 1.0, 10.0) as eval
FROM oq_sample.oq_s1b_building_extring
),
revs as (
SELECT grp_poly, eval
, eval->>'angles' as angles,
eval->>'angles_r' as angles_r,
ST_GeomFromText((eval->>'linestring'), 4326) as linestring,
(eval->>'linestring_r') as tlinestring_r,
ST_GeomFromText((eval->>'linestring_r'), 4326) as linestring_r,
(eval->>'segments_q_rev') as t_segments_q_rev,
(eval->>'segments_d_rev') as t_segments_d_rev,
(eval->>'segments_p0_rev') as t_segments_p0_rev,
(eval->>'lk_S1') as lk_S1,
(eval->>'lk_180_S2') as lk_180_S2, 
CASE WHEN NOT (eval->>'segments_q_rev') ~ 'MULTILINESTRING' 
	THEN NULL 
ELSE ST_GeomFromText((eval->>'segments_q_rev'), 4326) 
END AS segments_q_rev, 
CASE WHEN NOT (eval->>'segments_d_rev') ~ 'MULTILINESTRING' 
	THEN NULL 
ELSE ST_GeomFromText((eval->>'segments_d_rev'), 4326) 
END AS segments_d_rev, 
CASE WHEN NOT (eval->>'segments_p0_rev') ~ 'MULTILINESTRING' 
	THEN NULL 
ELSE ST_GeomFromText((eval->>'segments_p0_rev'), 4326) 
END AS segments_p0_rev
FROM grp_buildings
WHERE (eval->>'linestring_r')<>'' 
)
SELECT * FROM revs;

SELECT * FROM oq_sample.oq_s1b_building_extring_orthogonal limit 10;

grp_poly|eval                                                                                                                                                                                                                                                           |angles                                                                                                                                                                                                                                                         |angles_r                                                                                                                                                                                                                                                       |linestring                                                                                                                                                                                                                                                     |tlinestring_r                                                                                                                                                                                                                                                  |linestring_r                                                                                                                                                                                                                                                   |t_segments_q_rev|t_segments_d_rev|t_segments_p0_rev|lk_s1                                                                           |lk_180_s2                |segments_q_rev|segments_d_rev|segments_p0_rev|
--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------|----------------|-----------------|--------------------------------------------------------------------------------|-------------------------|--------------|--------------|---------------|
       1|{  "grptag":"", "flag":"0","npoints": "8", "tpolygon": "r", "nb_angles": 6, "angles": "{90,90.2000000000000028,179.800000000000011,90.0999999999999943,89.9000000000000057,89.9000000000000057,90.0999999999999943,90}", "angles_r": "{90,90.0999999999999943,1|{90,90.2000000000000028,179.800000000000011,90.0999999999999943,89.9000000000000057,89.9000000000000057,90.0999999999999943,90}                                                                                                                                |{90,90.0999999999999943,179.900000000000006,90.0999999999999943,89.9000000000000057,89.9000000000000057,90.0999999999999943,90}                                                                                                                                |LINESTRING (-79.439676 43.691105, -79.439656 43.691056, -79.439821 43.69102, -79.439965 43.690989, -79.44004 43.691171, -79.439572 43.691272, -79.439518 43.691139, -79.439676 43.691105)                                                                      |LINESTRING(-79.439676 43.691105,-79.439656 43.691056,-79.439821 43.6910202,-79.439965 43.690989,-79.44004 43.691171,-79.439572 43.691272,-79.439518 43.691139,-79.439676 43.691105)                                                                            |LINESTRING (-79.439676 43.691105, -79.439656 43.691056, -79.439821 43.6910202, -79.439965 43.690989, -79.44004 43.691171, -79.439572 43.691272, -79.439518 43.691139, -79.439676 43.691105)                                                                    |                |                |                 |{1,2,4,5,6,7}                                                                   |{3}                      |              |              |               |
       2|{  "grptag":"", "flag":"0","npoints": "13", "tpolygon": "nd", "nb_angles": 9, "angles": "{88.7999999999999972,91.2000000000000028,89.4000000000000057,89.9000000000000057,90.5999999999999943,152,117.5,90.4000000000000057,179.5,90.7999999999999972,178.90000|{88.7999999999999972,91.2000000000000028,89.4000000000000057,89.9000000000000057,90.5999999999999943,152,117.5,90.4000000000000057,179.5,90.7999999999999972,178.900000000000006,179.099999999999994,88.7999999999999972}                                      |{0.299999999999999989,89.0999999999999943,1.89999999999999991,89.7999999999999972,91.2000000000000028,153,117.299999999999997,90.4000000000000057,179.5,90.7999999999999972,178.900000000000006,179.099999999999994,88.7999999999999972}                       |LINESTRING (-79.438972 43.691825, -79.438937 43.691803, -79.438953 43.691789, -79.438936 43.691779, -79.438964 43.691754, -79.438906 43.691719, -79.438875 43.691664, -79.43891 43.691634, -79.439024 43.691703, -79.439076 43.691735, -79.439034 43.691772, -7|LINESTRING(-79.438972 43.691825,-79.438937 43.691803,-79.438953 43.691789,-79.438936 43.691779,-79.4389638 43.6917543,-79.4389062 43.6917187,-79.438875 43.691664,-79.43891 43.691634,-79.4390238 43.6917033,-79.439076 43.691735,-79.439076 43.691735,-79.4389|LINESTRING (-79.438972 43.691825, -79.438937 43.691803, -79.438953 43.691789, -79.438936 43.691779, -79.4389638 43.6917543, -79.4389062 43.6917187, -79.438875 43.691664, -79.43891 43.691634, -79.4390238 43.6917033, -79.439076 43.691735, -79.439076 43.6917|                |                |                 |{1,2,3,4,5,6,7,8,10}                                                            |{9,11,12}                |              |              |               |
       3|{  "grptag":"", "flag":"0","npoints": "12", "tpolygon": "r", "nb_angles": 10, "angles": "{179.900000000000006,90,90,90,89.9000000000000057,89.9000000000000057,91.2000000000000028,88.7999999999999972,90.5999999999999943,89.5,90,179.900000000000006}", "angl|{179.900000000000006,90,90,90,89.9000000000000057,89.9000000000000057,91.2000000000000028,88.7999999999999972,90.5999999999999943,89.5,90,179.900000000000006}                                                                                                 |{179.900000000000006,90,90,90,89.9000000000000057,89.9000000000000057,91.2000000000000028,88.7999999999999972,90.0999999999999943,89.9000000000000057,90,179.900000000000006}                                                                                  |LINESTRING (-79.440497 43.691625, -79.440453 43.691523, -79.44084 43.691435, -79.440884 43.691537, -79.440712 43.691576, -79.440748 43.691659, -79.440673 43.691676, -79.440679 43.691691, -79.440754 43.691674, -79.440771 43.691712, -79.440556 43.691761, -7|LINESTRING(-79.4404971 43.6916249,-79.440453 43.691523,-79.44084 43.691435,-79.440884 43.691537,-79.440712 43.691576,-79.440748 43.691659,-79.440673 43.691676,-79.440679 43.691691,-79.4407542 43.6916739,-79.4407708 43.6917121,-79.440556 43.691761,-79.4404|LINESTRING (-79.4404971 43.6916249, -79.440453 43.691523, -79.44084 43.691435, -79.440884 43.691537, -79.440712 43.691576, -79.440748 43.691659, -79.440673 43.691676, -79.440679 43.691691, -79.4407542 43.6916739, -79.4407708 43.6917121, -79.440556 43.6917|                |                |                 |{2,3,4,5,6,7,8,9,10,11}                                                         |{1}                      |              |              |               |
       4|{  "grptag":"", "flag":"0","npoints": "5", "tpolygon": "nd", "nb_angles": 4, "angles": "{90,90.0999999999999943,126.200000000000003,53.7000000000000028,90}", "angles_r": "{0,90,143.800000000000011,53.7000000000000028,90}", "lp_tpolygon": "{o,o,ir,ir}", "l|{90,90.0999999999999943,126.200000000000003,53.7000000000000028,90}                                                                                                                                                                                            |{0,90,143.800000000000011,53.7000000000000028,90}                                                                                                                                                                                                              |LINESTRING (-79.439644 43.692483, -79.439553 43.692265, -79.439861 43.692197, -79.440173 43.692367, -79.439644 43.692483)                                                                                                                                      |LINESTRING(-79.439644 43.692483,-79.439553 43.692265,-79.439861 43.692197,-79.440173 43.692367,-79.439644 43.692483)                                                                                                                                           |LINESTRING (-79.439644 43.692483, -79.439553 43.692265, -79.439861 43.692197, -79.440173 43.692367, -79.439644 43.692483)                                                                                                                                      |                |                |                 |{1,2,3,4}                                                                       |{}                       |              |              |               |
       5|{  "grptag":"", "flag":"0","npoints": "35", "tpolygon": "nd", "nb_angles": 32, "angles": "{179.900000000000006,89.9000000000000057,89.9000000000000057,91,88,92.4000000000000057,89.7000000000000028,94.2999999999999972,93.7999999999999972,89.099999999999994|{179.900000000000006,89.9000000000000057,89.9000000000000057,91,88,92.4000000000000057,89.7000000000000028,94.2999999999999972,93.7999999999999972,89.0999999999999943,90.5999999999999943,88.4000000000000057,89.5,89.7999999999999972,89.7000000000000028,89.|{179.900000000000006,0.100000000000000006,90,179.599999999999994,87.5,91.5999999999999943,89.7000000000000028,88.7000000000000028,88.2999999999999972,89.2000000000000028,90.5999999999999943,88.4000000000000057,89.5,89.7999999999999972,89.7000000000000028,|LINESTRING (-79.440614 43.691906, -79.440597 43.691866, -79.440777 43.691826, -79.44079 43.691857, -79.440709 43.691876, -79.440713 43.691884, -79.441001 43.691818, -79.441057 43.691949, -79.44105 43.691951, -79.441061 43.691976, -79.440988 43.691992, -79|LINESTRING(-79.4406139 43.691906,-79.440597 43.691866,-79.440777 43.691826,-79.4407902 43.6918577,-79.4407088 43.6918753,-79.440713 43.691884,-79.441001 43.691818,-79.4410571 43.6919493,-79.4410499 43.6919507,-79.441061 43.691976,-79.440988 43.691992,-79.|LINESTRING (-79.4406139 43.691906, -79.440597 43.691866, -79.440777 43.691826, -79.4407902 43.6918577, -79.4407088 43.6918753, -79.440713 43.691884, -79.441001 43.691818, -79.4410571 43.6919493, -79.4410499 43.6919507, -79.441061 43.691976, -79.440988 43.|                |                |                 |{2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,20,22,23,24,25,26,27,28,29,31,32,33,34}|{1,17,19,21,30}          |              |              |               |
       6|{  "grptag":"", "flag":"0","npoints": "20", "tpolygon": "nd", "nb_angles": 15, "angles": "{90.5,89.9000000000000057,91.2999999999999972,88.2999999999999972,125.5,178.400000000000006,177.5,53.8999999999999986,90.5,90.2000000000000028,93.0999999999999943,92|{90.5,89.9000000000000057,91.2999999999999972,88.2999999999999972,125.5,178.400000000000006,177.5,53.8999999999999986,90.5,90.2000000000000028,93.0999999999999943,92.4000000000000057,90.2999999999999972,179.5,89.5999999999999943,179.199999999999989,90.200|{0.800000000000000044,89.9000000000000057,0.599999999999999978,89.2999999999999972,125.5,178.400000000000006,177.5,53.8999999999999986,90.7000000000000028,90.4000000000000057,91.2000000000000028,90.4000000000000057,90.2999999999999972,179.5,89.59999999999|LINESTRING (-79.440155 43.692517, -79.4401261 43.6924491, -79.439781 43.692527, -79.43975 43.69246, -79.440173 43.692367, -79.440264 43.692418, -79.440355 43.692472, -79.440508 43.692555, -79.440329 43.692595, -79.440336 43.692612, -79.440286 43.692623, -|LINESTRING(-79.440155 43.6925176,-79.4401262 43.692449,-79.4397803 43.6925273,-79.4397507 43.6924597,-79.440173 43.692367,-79.440264 43.6924181,-79.4403562 43.6924698,-79.440508 43.692555,-79.440329 43.692595,-79.440336 43.692612,-79.4402858 43.6926231,-7|LINESTRING (-79.440155 43.6925176, -79.4401262 43.692449, -79.4397803 43.6925273, -79.4397507 43.6924597, -79.440173 43.692367, -79.440264 43.6924181, -79.4403562 43.6924698, -79.440508 43.692555, -79.440329 43.692595, -79.440336 43.692612, -79.4402858 43|                |                |                 |{1,2,3,4,5,8,9,10,11,12,13,15,17,18}                                            |{6,7,14,16,19}           |              |              |               |
